question,answer,choices.0.text,choices.0.correct,choices.1.text,choices.1.correct,choices.2.text,choices.2.correct,choices.3.text,choices.3.correct,images.0,category
"การขับรถขณะฝนตก ข้อใดที่ผู้ขับขี่ไม่ควรปฏิบัติ",การขับรถขณะฝนตก ผู้ขับขี่ไม่ควรเปิดไฟฉุกเฉินตลอดเส้นทาง,เปิดไฟฉุกเฉินตลอดเส้นทาง,true,เปิดที่ปัดน้ำฝน,false,ใช้ความระมัดระวังเพิ่มมากขึ้น,false,ลดความเร็วของรถลงกว่าปกติ,false,,เทคนิคการขับรถอย่างปลอดภัย
"เมื่อเกิดรถเสีย ควรปฏิบัติอย่างไร",เมื่อเกิดรถเสีย ควรนำรถจอดเข้าข้างทาง เปิดไฟฉุกเฉิน,จอดรถทิ้งไว้กลางถนน,false,นำกิ่งไม้วางไว้ท้ายรถ,false,เผาป่าข้างทางหากเป็นกลางคืน,false,"นำรถจอดเข้าข้างทาง, เปิดไฟฉุกเฉิน",true,,เทคนิคการขับรถอย่างปลอดภัย
"สัญญาณไฟเตือนบนแผงหน้าปัดรถสีใด ที่ไม่ควรปรากฏขณะขับรถ",สัญญาณเตือนบนแผงหน้าปัดรถสีแดง ไม่ควรปรากฏขณะขับรถ,สีแดง,true,สีเขียว,false,สีเหลือง,false,สีฟ้า,false,,เทคนิคการขับรถอย่างปลอดภัย
"การจับพวงมาลัยนิ้วมือควรอยู่ในลักษณะใด",การจับพวงมาลัยรถ นิ้วมือทั้งห้าต้องจับพวงมาลัยให้กระชับ สามารถหมุนได้คล่องตัว,นิ้วมือทั้งห้า จับพวงมาลัยให้กระชับ สามารถหมุนได้คล่องตัว,true,นิ้วมือทั้งห้า กำพวงมาลัยให้แน่นที่สุด,false,นิ้วมือทั้งห้าแตะที่พวงมาลัย สามารถหมุนพวงมาลัยด้วยมือข้างเดียว,false,ใช้นิ้วหัวแม่มือและนิ้วชี้จับพวงมาลัยเพียงสองนิ้ว,false,,เทคนิคการขับรถอย่างปลอดภัย
"เมื่อผู้ขับขี่ขับรถเสียหลักบนถนนเปียกลื่น ควรปฏิบัติอย่างไร",เมื่อผู้ขับขี่ขับรถเสียหลักบนถนนเปียกลื่น ควรถอนคันเร่ง จับพวงมาลัยให้มั่นประคองรถต่อไป,เหยียบเบรกทันที แล้วค่อยๆออกตัวเร่งความเร็วใหม่,false,ถอนคันเร่ง เหยียบเบรกเพื่อใช้เกียร์ต่ำ,false,ถอนคันเร่ง จับพวงมาลัยให้มั่นประคองรถต่อไป,true,ตั้งสติให้มั่น จับพวงมาลัยให้ดี เร่งความเร็วหนีให้พ้นไป,false,,เทคนิคการขับรถอย่างปลอดภัย
"ขณะขับรถขึ้นทางลาดชัน ถ้าเครื่องยนต์ดับควรปฏิบัติอย่างไร",หากเครื่องยนต์ดับขณะขับรถขึ้นทางลาดชัน ให้เหยียบเบรก ดึงเบรกมือ เข้าเกียร์ว่าง และติดเครื่องใหม่,เหยียบเบรก ดึงเบรกมือ เข้าเกียร์ว่าง และ ติดเครื่องใหม่,true,เหยียบเบรก ดึงเบรกมือ และ ติดเครื่องใหม่,false,เปลี่ยนเป็นเกียร์ต่ำ ดึงเบรกมือ และติดเครื่องใหม่,false,ปล่อยให้รถไหลไป แล้วค่อยประคองรถ,false,,เทคนิคการขับรถอย่างปลอดภัย
"ขณะขับรถ ถ้ากระจกบังลมหน้ารถแตกร้าว ควรปฎิบัติอย่างไร",หากกระจกบังลมหน้ารถแตกร้าวขณะขับรถ ให้ตั้งสติ ลดความเร็ว จอดรถข้างทาง เปิดไฟฉุกเฉิน,ตั้งสติ ลดความเร็ว จอดรถข้างทาง เปิดไฟฉุกเฉิน,true,ตั้งสติ เปิดไฟฉุกเฉิน และขับรถต่อไป,false,ตั้งสติ เปิดไฟฉุกเฉิน และหยุดรถทันที,false,ตั้งสติ จอดรถข้างทาง,false,,เทคนิคการขับรถอย่างปลอดภัย
"เพื่อความปลอดภัยในการขับรถช่วงฤดูฝน ควรตรวจสอบอุปกรณ์ส่วนควบสิ่งใดของรถก่อนเป็นลำดับแรก",การขับรถช่วงฤดูฝน ควรตรวจสอบที่ปัดน้ำฝนก่อนเป็นลำดับแรก,ที่ปัดน้ำฝน,true,น้ำในหม้อน้ำ,false,น้ำกลั่นแบตเตอรี่,false,ตรวจเช็คประตูหน้าต่างรถ,false,,เทคนิคการขับรถอย่างปลอดภัย
"ข้อใดเปิดไฟหน้ารถไม่ถูกต้อง",การเปิดไฟหน้ารถเมื่อต้องเร่งรีบไปทำงานเป็นพฤติกรรมที่ไม่ถูกต้อง,เมื่อไม่สามารถมองเห็นทางข้างหน้าในระยะต่ำกว่า 150 เมตร,false,เมื่อต้องเร่งรีบไปทำงาน,true,เมื่อฝนตกหนัก,false,เมื่อมีควันไฟปกคลุมถนน,false,,เทคนิคการขับรถอย่างปลอดภัย
"ในขณะที่ขับรถอยู่ มีกลิ่นเหม็นไหม้ แอร์เริ่มไม่เย็น เครื่องยนต์เร่งไม่ขึ้น ควรปฏิบัติอย่างไร",หากขณะขับรถ มีกลิ่นเหม็นไหม้ แอร์เริ่มไม่เย็น เครื่องยนต์เร่งไม่ขึ้น ควรจอดรถในที่ปลอดภัยแล้วเรียกช่างมาตรวจเช็ค,ขับต่อไปเรื่อยๆ,false,ลดความเร็วลงแล้วขับต่อไป,false,หยุดรถทันทีกลางถนนห้ามเคลื่อนย้าย,false,จอดรถในที่ปลอดภัยแล้วเรียกช่างมาตรวจเช็ค,true,,เทคนิคการขับรถอย่างปลอดภัย
"การหยุดรถบนทางลาดชัน ควรปฏิบัติตามลำดับอย่างไรจึงจะปลอดภัย",การหยุดรถบนทางลาดชันอย่างปลอดภัย ให้เหยียบคลัทช์ เหยียบเบรก ดึงเบรกมือ และปลดเกียร์ว่าง,เหยียบคลัทช์ เหยียบเบรก ดึงเบรกมือ และปลดเกียร์ว่าง,true,เหยียบคลัทช์ เหยียบเบรก ปลดเกียร์ว่าง,false,เหยียบคลัทช์ เหยียบเบรก ดึงเบรกมือ,false,เหยียบเบรกแล้วดึงเบรกมือ,false,,เทคนิคการขับรถอย่างปลอดภัย
"การหมุนพวงมาลัยรถ ขณะจอดรถอยู่กับที่จะมีผลอย่างไร",การหมุนพวงมาลัยรถขณะจอดรถอยู่กับที่ จะส่งผลให้ดอกยางสึกเร็วกว่าปกติ,ทำให้หมุนพวงมาลัยง่ายขึ้น,false,ดอกยางสึกเร็วกว่าปกติ,true,สิ้นเปลืองน้ำมันเพาเวอร์,false,สิ้นเปลืองน้ำมันเชื้อเพลิง,false,,เทคนิคการขับรถอย่างปลอดภัย
"การหยุดรถอย่างกะทันหัน(รถไม่ใช้เบรก ABS) ควรปฏิบัติอย่างไร",การหยุดรถอย่างกะทันหัน (รถไม่ใช้เบรก ABS) ให้เหยียบและปล่อยเบรกสลับกัน (ย้ำเบรกซ้ำๆ),เหยียบเบรกแรงๆโดยไม่ต้องถอนเบรก,false,เหยียบคลัทช์ก่อน แล้วจึงเหยียบเบรก,false,เหยียบเบรกและคลัทช์พร้อมกัน,false,เหยียบและปล่อยเบรกสลับกัน (ย้ำเบรกซ้ำๆ),true,,เทคนิคการขับรถอย่างปลอดภัย
"รถที่ขับมาด้วยความเร็วสูงแล้วเหยียบเบรกอย่างกะทันหัน(รถไม่ใช้เบรก ABS) จะมีผลอย่างไร",รถที่ขับมาด้วยความเร็วสูงแล้วเหยียบเบรกอย่างกะทันหัน (รถไม่ใช้เบรก ABS) จะส่งให้ล้อจะล็อค และรถจะหมุน,จะหยุดรถได้ตามระยะที่กำหนด,false,ล้อจะล็อค และรถจะหมุน,true,รถจะค่อยๆ ชะลอความเร็วลง,false,ล้อจะล็อค และรถจะหยุดทันที,false,,เทคนิคการขับรถอย่างปลอดภัย
"ขณะขับรถยางรถแตก จะมีอาการอย่างไร",หากยางรถแตกขณะขับรถ พวงมาลัยรถจะหนักและรถจะเอียง,พวงมาลัยรถจะไร้น้ำหนัก,false,พวงมาลัยจะหนัก รถจะเอียง,true,รถหยุดกะทันหัน,false,เบรกจะไม่ทำงาน,false,,เทคนิคการขับรถอย่างปลอดภัย
"ในขณะขับรถ ยางรถแตกหรือระเบิด ผู้ขับขี่ควรปฏิบัติอย่างไร",หากยางรถแตกหรือระเบิดขณะขับรถ ให้คุมสติ บังคับพวงมาลัย ลดความเร็วลง และไม่ควรเหยียบเบรกกะทันหัน,คุมสติ บังคับพวงมาลัย ลดความเร็วลงและไม่ควรเหยียบเบรกกะทันหัน,true,รีบเหยียบเบรกให้เร็วที่สุด,false,หมุนพวงมาลัยอย่างรวดเร็วเพื่อหลบเข้าข้างทาง,false,ปลดเกียร์ว่างแล้วรีบเหยียบเบรก,false,,เทคนิคการขับรถอย่างปลอดภัย
"ในขณะที่กำลังขับรถ ถ้าฝากระโปรงหน้ารถเปิด ผู้ขับขี่ควรปฏิบัติอย่างไร",หากฝากระโปรงหน้ารถเปิดขณะขับรถ ให้ลดความเร็วแล้วจอดข้างทาง เพื่อปิดฝากระโปรงให้เรียบร้อย,ลดความเร็วแล้วจอดข้างทาง เพื่อปิดฝากระโปรงให้เรียบร้อย,true,หักเลี้ยวรถเข้าข้างทางทันที เพื่อปิดฝากระโปรงให้เรียบร้อย,false,เบรกกะทันหัน,false,เหยียบคันเร่งให้มิดเพื่อฝากระโปรงจะได้กระแทกปิด,false,,เทคนิคการขับรถอย่างปลอดภัย
"ข้อใดเป็นวิธีแก้ไขเบื้องต้นเมื่อรถเกิดไฟลัดวงจร",วิธีแก้ไขเบื้องต้นเมื่อรถเกิดไฟลัดวงจร คือ ตัดกระแสไฟหรือหาทางตัดขั้วแบตเตอรี่ออกก่อน,หาผ้าหนา ๆ มาตบ,false,ตัดกระแสไฟ หรือหาทางงัดขั้วแบตเตอรี่ออกก่อน,true,วิ่งหาน้ำมันมาราด,false,ใช้ทรายสาดใส่,false,,เทคนิคการขับรถอย่างปลอดภัย
"การปรับระดับที่นั่งคนขับห่างเกินไป จะมีผลอย่างไร",การปรับระดับที่นั่งคนขับห่างเกินไป จะส่งผลให้การบังคับพวงมาลัยรถลำบาก ใช้อุปกรณ์ต่างๆ ไม่สะดวก เกิดเหตุฉุกเฉิน ไม่สามารถใช้คลัทช์และเบรกได้,ทำให้เข้าเกียร์ได้ง่าย,false,ทำให้ทัศนวิสัยในการมองเห็นชัดเจนดีมาก สามารถตัดสินใจได้ดี,false,บังคับพวงมาลัยลำบาก ใช้อุปกรณ์ต่างๆ ไม่สะดวก เกิดเหตุฉุกเฉินไม่สามารถใช้คลัทช์ และเบรกได้,true,ทำให้เบรกรถสะดวก,false,,เทคนิคการขับรถอย่างปลอดภัย
"การตรวจสอบว่าเข็มขัดนิรภัยยังใช้งานได้ดีหรือไม่ ควรตรวจสอบอย่างไร",วิธีการตรวจสอบว่าเข็มขัดนิรภัยยังใช้งานได้ดีหรือไม่ คือ กระตุกดึงสายเข็มขัดอย่างรวดเร็ว แล้วสายเข็มขัดต้องล็อค,กระตุกดึงสายเข็มขัดอย่างเร็ว แล้วสายเข็มขัดต้องล็อค,true,ดูว่าเป็นของใหม่หรือไม่,false,ดูว่าเข็มขัดมียี่ห้อหรือไม่,false,ต้องมีสีเข้มๆ,false,,เทคนิคการขับรถอย่างปลอดภัย
"ถ้ารถเสียหลักลื่นไถลพร้อมเสียการทรงตัว ควรปฏิบัติอย่างไรเป็นลำดับแรก",หากรถเสียหลักลื่นไถลพร้อมเสียการทรงตัว ให้ลดความเร็วรถ จับพวงมาลัยให้มั่น,รีบเข้าเกียร์ต่ำเพื่อชะลอความเร็ว,false,ค่อยๆ เหยียบแป้นคลัทช์,false,หมุนพวงมาลัยไปซ้ายบ้าง ขวาบ้าง,false,ลดความเร็วจับพวงมาลัยให้มั่น,true,,เทคนิคการขับรถอย่างปลอดภัย
"การจอดรถชิดขอบทาง ล้อหน้าควรอยู่ในลักษณะใด",การจอดรถชิดขอบทาง ล้อหน้าควรอยู่ในลักษณะตรงและขนานกับขอบทางหรือฟุตปาธ,หันเข้าหาขอบทาง,false,อยู่อย่างไรก็ได้,false,ตรงและขนานกับขอบทางหรือฟุตบาต,true,หันออกจากขอบทาง,false,,เทคนิคการขับรถอย่างปลอดภัย
"การเข้าเกียร์ถอยหลังขณะรถยังไม่หยุดนิ่งมีผลเสียอย่างไร",การเข้าเกียร์ถอยหลังขณะรถยังไม่หยุดนิ่ง มีผลเสียทำให้เข้าเกียร์ยากและทำให้เกียร์เสียเร็วกว่าปกติ,ไม่มีผลต่อส่วนใดของรถ,false,เข้าเกียร์ยากและทำให้เกียร์เสียเร็วกว่าปกติ,true,ทำให้น้ำมันเกียร์หมดเร็ว,false,เครื่องยนต์กินน้ำมันเครื่อง,false,,เทคนิคการขับรถอย่างปลอดภัย
"การขับรถถอยหลังควรใช้ความเร็วระดับใด",การขับรถถอยหลัง ให้ถอยอย่างช้าๆ ด้วยความระมัดระวัง,ถอยช้าๆ แล้วใช้ความระมัดระวัง,true,ถอยแบบไหนก็ได้,false,ถอยเหมือนกับเดินหน้า,false,ใช้ความเร็วตามสภาพของรถ,false,,เทคนิคการขับรถอย่างปลอดภัย
"ข้อใดเป็นการสตาร์ทเครื่องยนต์ที่ถูกต้อง",การสตาร์ทเครื่องยนต์ที่ถูกต้อง คือ ขึ้นเบรกมือ-ปลดเกียร์ว่าง-ปิดอุปกรณ์ไฟฟ้า-เหยียบคลัทช์-สตาร์ทเครื่องยนต์,ขึ้นเบรกมือ-ปลดเกียร์ว่าง -ปิดอุปกรณ์ไฟฟ้า-เหยียบคลัทช์-สตาร์ทเครื่องยนต์,true,ปลดเกียร์ว่าง-ขึ้นเบรกมือ-สตาร์ทเครื่องยนต์,false,เหยียบคลัทช์-สตาร์ทเครื่องยนต์,false,ปลดเบรกมือ-ปิดอุปกรณ์ไฟฟ้า-สตาร์ทเครื่องยนต์,false,,เทคนิคการขับรถอย่างปลอดภัย
"หากเกิดฝนตกหนักจนมองเห็นทางไม่ชัดเจน ผู้ขับขี่ควรปฏิบัติอย่างไร",หากเกิดฝนตกหนักจนมองเห็นทางไม่ชัดเจน ให้จอดรถบริเวณที่ปลอดภัย เปิดไฟหน้ารถและเปิดไฟฉุกเฉิน,จอดรถทันที,false,เปิดไฟหน้าเร่งความเร็วผ่านบริเวณที่ฝนตกหนัก,false,เร่งความเร็วให้ผ่านบริเวณที่ฝนตกโดยเร็ว,false,จอดรถบริเวณที่ปลอดภัย เปิดไฟหน้ารถและเปิดไฟฉุกเฉิน,true,,เทคนิคการขับรถอย่างปลอดภัย
"การจับพวงมาลัยขณะขับรถทางตรง มือขวาและซ้ายของผู้ขับขี่ ควรอยู่ในตำแหน่งลักษณะใดของหน้าปัดนาฬิกา",การจับพวงมาลัยขณะขับรถทางตรง มือขวาของผู้ขับขี่ควรอยู่ในตำแหน่งเลข 2 และมือซ้ายควรอยู่ในตำแหน่ง เลข 10 ของหน้าปัดนาฬิกา,ตำแหน่งเลข 2 และเลข 10,true,ตำแหน่งเลข 4 และเลข 10,false,ตำแหน่งเลข 3 และเลข 10,false,ตำแหน่งเลข 6 และเลข 10,false,,เทคนิคการขับรถอย่างปลอดภัย
"เมื่อขับรถในขณะฝนตก ท่านไม่ควรปฏิบัติอย่างไร",เมื่อขับรถในขณะฝนตก ท่านไม่ควรเปิดไฟฉุกเฉินตลอดทาง,เปิดที่ปัดน้ำฝน,false,เปิดไฟฉุกเฉินตลอดทาง,true,ขับด้วยความระมัดระวังมากขึ้น,false,ลดความเร็วของรถ,false,,เทคนิคการขับรถอย่างปลอดภัย
"จากรูป หากท่านต้องการที่จะขับตรงผ่านไป ท่านควรระมัดระวังและปฏิบัติอย่างไร",จากรูป หากท่านต้องการที่จะขับตรงผ่านไป ท่านควรลดความเร็วและเพิ่มความระมัดระวังทุกครั้งก่อนถึงทางแยก,ลดความเร็วและเพิ่มความระมัดระวังทุกครั้งก่อนถึงทางแยก,true,ระวังรถด้านซ้ายเพราะอยู่ใกล้ช่องทางของเรา,false,ระวังรถทางขวาเพียงอย่างเดียว และขับต่อไป,false,ขับด้วยความเร็วเท่าเดิม,false,1.8.2.jpg,เทคนิคการขับรถอย่างปลอดภัย
"จากรูป หากท่านต้องการที่จะขับตรงผ่านไป ท่านควรระมัดระวังและปฏิบัติอย่างไร",จากรูป หากท่านต้องการที่จะขับตรงผ่านไป ท่านควรชะลอรถและให้รถทางขวามือขับผ่านไปก่อน,ชะลอรถและให้รถทางขวามือขับผ่านไปก่อน,true,ขับรถต่อไปได้เลยเพราะเราคือทางเอก,false,ขับด้วยความเร็วเท่าเดิม,false,เร่งเครื่องยนต์เพื่อขับผ่านไปก่อน,false,1.8.3.jpg,เทคนิคการขับรถอย่างปลอดภัย
"จากรูป หากท่านต้องการที่จะเลี้ยวขวา ท่านควรระมัดระวังและปฏิบัติอย่างไร",จากรูป หากท่านต้องการที่จะเลี้ยวขวา ท่านควรชะลอรถเนื่องจากรถคันหน้าจะเลี้ยวซ้าย,หยุดรถให้ห่างเพื่อความปลอดภัย,false,ขับไปในช่องทางขวาเพื่อเลี้ยวได้เลย,false,เลี้ยวพร้อมกับรถคันหน้าได้ทันที,false,ชะลอรถเนื่องจากรถคันหน้าจะเลี้ยวซ้าย,true,1.8.4.jpg,เทคนิคการขับรถอย่างปลอดภัย
"จากรูป หากท่านพบเห็นสัญญาณจราจรเปลี่ยนเป็นสีเหลือง ท่านควรระมัดระวังและปฏิบัติอย่างไร",จากรูป หากท่านพบเห็นสัญญาณจราจรเปลี่ยนเป็นสีเหลือง ท่านควรค่อยๆ เหยียบเบรกย้ำๆ เพื่อเตือนรถข้างหลังระวังและเตรียมหยุด,เร่งความเร็วและขับผ่านไป,false,บีบแตรและขับผ่านไป,false,ค่อยๆ เหยียบเบรกย้ำๆ เพื่อเตือนรถข้างหลังระวังและเตรียมหยุด,true,เหยียบเบรกเพื่อหยุดรถทันที,false,1.8.5.jpg,เทคนิคการขับรถอย่างปลอดภัย
"จากรูป หากท่านต้องการที่จะเลี้ยวซ้าย ท่านควรระมัดระวังและปฏิบัติอย่างไร",จากรูป หากท่านต้องการที่จะเลี้ยวซ้าย ท่านควรลดความเร็ว และระมัดระวังรถด้านซ้าย รวมทั้งคนเดิมข้ามถนน,ลดความเร็ว และระมัดระวังรถด้านซ้าย รวมทั้งคนเดิมข้ามถนน,true,เลี้ยวซ้ายได้ทันที,false,เร่งความเร็วเพื่อให้สามารถเลี้ยวได้เร็ว,false,บีบแตรก่อนทำการเลี้ยวรถ,false,1.8.6.jpg,เทคนิคการขับรถอย่างปลอดภัย
"จากรูป หากท่านต้องการที่จะเลี้ยวซ้าย ท่านควรระมัดระวังและปฏิบัติอย่างไร",จากรูป หากท่านต้องการที่จะเลี้ยวซ้าย ท่านควรเปิดสัญญาณไฟเลี้ยว ชะลอรถ หยุดให้คนเดินถนนข้ามทางก่อ,ขับตามรถคันหน้าให้ชิดและทำการเลี้ยวทันที,false,เปิดสัญญาณไฟเลี้ยว ชะลอรถ หยุดให้คนเดินถนนข้ามทางก่อน,true,บีบแตรเพื่อให้คนเดินข้ามถนนด้วยความรวดเร็ว,false,เปิดสัญญาณไฟฉุกเฉินเพื่อเตือนรถด้านหลัง,false,1.8.7.jpg,เทคนิคการขับรถอย่างปลอดภัย
"จากรูป หากท่านต้องการที่จะเลี้ยวขวา ท่านควรระมัดระวังและปฏิบัติอย่างไร",จากรูป หากท่านต้องการที่จะเลี้ยวขวา ท่านควรหยุดรอในตำแหน่งที่จะเลี้ยวและให้รถด้านตรงข้ามผ่านไปก่อน,ควรเลี้ยวให้ทันเนื่องจากมีรถคันใหญ่ขวางรถฝั่งตรงข้าม,false,เร่งความเร็วเพื่อเลี้ยวขวาทันที,false,หยุดรอในตำแหน่งที่จะเลี้ยวและให้รถด้านตรงข้ามผ่านไปก่อน,true,ขับรถไปในช่องทางด้านขวาเพื่อทำการเลี้ยว,false,1.8.8.jpg,เทคนิคการขับรถอย่างปลอดภัย
"จากรูป หากท่านต้องการที่จะเลี้ยวขวา ท่านควรระมัดระวังและปฏิบัติอย่างไร",จากรูป หากท่านต้องการที่จะเลี้ยวขวา ท่านควรเปิดสัญญาณไฟเลี้ยว ชะลอรถ หยุดให้คนเดินถนนข้ามทางก่อน,เปิดสัญญาณไฟเลี้ยว ชะลอรถ หยุดให้คนเดินถนนข้ามทางก่อน,true,ขับตามรถคันหน้าให้ชิดและทำการเลี้ยวทันที,false,บีบแตรเพื่อให้คนเดินข้ามถนนด้วยความรวดเร็ว,false,ขับรถออกในช่องทางขวาเพื่อทำการเลี้ยว,false,1.8.9.jpg,เทคนิคการขับรถอย่างปลอดภัย
"จากรูป หากท่านต้องการขับตรงไป ท่านควรระมัดระวังและปฏิบัติอย่างไร",จากรูป หากท่านต้องการขับตรงไป ท่านควรลดความเร็วลง และให้ทางแก่รถที่เลี้ยวออกมา,บีบแตรเพื่อให้รถคันหน้าเร่งความเร็ว,false,ขับต่อไปด้วยความเร็วเท่าเดิม,false,ลดความเร็วลง และให้ทางแก่รถที่เลี้ยวออกมา,true,เปิดไฟฉุกเฉินและขับผ่านไปด้วยความรวดเร็ว,false,1.8.10.jpg,เทคนิคการขับรถอย่างปลอดภัย
"จากรูป รถคันใดอยู่ในจุดบอดของรถคันสีขาว",จากรูป รถคัน ค.อยู่ในจุดบอดของรถคันสีขาว,รถ ค.,true,รถ ก. และรถ ข.,false,รถ ข. และรถ ค.,false,รถ ก. และรถ ค.,false,1.8.11.jpg,เทคนิคการขับรถอย่างปลอดภัย
"ด้วยสาเหตุใด ผู้ขับขี่จะต้องหันหน้ามองไปทางด้านข้างก่อนทำการเปลี่ยนช่องจราจร",ผู้ขับขี่จะต้องหันหน้ามองไปทางด้านข้างก่อนทำการเปลี่ยนช่องจราจร เพื่อตรวจดูจุดบอดของรถด้านขวา,จะทำให้สามารถเปลี่ยนช่องจราจรได้รวดเร็วมากขึ้น,false,เพื่อตรวจดูจุดบอดของรถด้านขวา,true,เพื่อเปลี่ยนช่องจราจรในกรณีที่ไม่ต้องการเปิดสัญญาณไฟเลี้ยว,false,เพื่อให้สามารถเห็นผู้คนที่เดินอยู่บริเวณทางเดินเท้า,false,,เทคนิคการขับรถอย่างปลอดภัย
"ข้อใดคือความหมายที่ถูกต้องของจุดบอด",บริเวณที่คนขับไม่สามารถมองเห็นได้ชัดในขณะขับรถ คือความหมายที่ถูกต้องของจุดบอด,บริเวณด้านหลังของรถที่กระจกมองหลังจับภาพไม่ได้,false,บริเวณที่คนขับไม่สามารถมองเห็นได้ชัดในขณะขับรถ,true,บริเวณด้านหน้าของรถที่ผู้ขับขี่ไม่สามารถมองเห็นได้,false,บริเวณด้านซ้ายของรถที่ผู้ขับขี่ไม่สามารถมองเห็นได้,false,,เทคนิคการขับรถอย่างปลอดภัย
"ถ้าเครื่องดับขณะกำลังเคลื่อนที่ออกจากทางลาดชัน ท่านควรปฏิบัติอย่างไรเป็นลำดับแรก",ถ้าเครื่องดับขณะกำลังเคลื่อนที่ออกจากทางลาดชัน ท่านควรทำการเบรกทันทีเพื่อไม่ให้รถไหล,ทำการเบรกทันทีเพื่อไม่ให้รถไหล,true,เปลี่ยนไปเข้าเกียร์ว่าง,false,ติดเครื่องใหม่,false,เปิดไฟฉุกเฉิน,false,,เทคนิคการขับรถอย่างปลอดภัย
"การขับขี่ขึ้นหรือลงทางลาดชัน ควรใช้เกียร์ใด",การขับขี่ขึ้นหรือลงทางลาดชัน ควรใช้เกียร์ต่ำ,เกียร์ต่ำ,true,เกียร์สูง,false,เกียร์ว่าง,false,เกียร์ใดก็ได้,false,,เทคนิคการขับรถอย่างปลอดภัย
