question,answer,choices.0.text,choices.0.correct,choices.1.text,choices.1.correct,choices.2.text,choices.2.correct,choices.3.text,choices.3.correct,images.0,category
"จากรูป หากรถที่ท่านกำลังจะแซงเปิดสัญญาณไฟเลี้ยวขวา ผู้ขับขี่ควรปฏิบัติอย่างไร",จากรูป หากรถที่ท่านกำลังจะแซงเปิดสัญญาณไฟเลี้ยวขวา ผู้ขับขี่ควรชะลอความเร็วและรอจนกว่ารถคันหน้าเลี้ยวผ่านไป,ชะลอความเร็วและรอจนกว่ารถคันหน้าเลี้ยวผ่านไป,true,เพิ่มความเร็วของรถและแซงผ่านไป,false,ให้สัญญาณไฟสูงเพื่อบอกให้รู้ว่าจะแซงผ่านไปก่อน,false,ให้สัญญาณแตรเพื่อบอกให้รู้ว่าจะแซงผ่านไปก่อน,false,1.8.59.jpg,เทคนิคการขับรถอย่างปลอดภัย
"ข้อใดต่อไปนี้กล่าวได้ถูกต้องเกี่ยวกับการแซงรถคันหน้าที่เคลื่อนตัวด้วยความเร็วที่ใกล้เคียงกัน",การแซงรถคันหน้าที่เคลื่อนตัวด้วยความเร็วที่ใกล้เคียงกันอย่างถูกต้อง ควรใช้ระยะทางและเวลาในการแซงมากขึ้น,ใช้ระยะทางและเวลาในการแซงน้อยลง,false,ใช้ระยะทางมากขึ้น เวลาในการแซงเท่าเดิม,false,ใช้ระยะทางเท่าเดิม เวลาในการแซงมากขึ้น,false,ใช้ระยะทางและเวลาในการแซงมากขึ้น,true,,เทคนิคการขับรถอย่างปลอดภัย
"ข้อใดเป็นการขับรถอย่างปลอดภัย",การเว้นระยะห่างจากรถคันหน้าในระยะที่ผู้ขับขี่สามารถหยุดรถได้ทัน เป็นการขับรถอย่างปลอดภัย,แซงรถคันข้างหน้าในขณะเข้าโค้ง,false,เว้นระยะห่างจากรถคันหน้าในระยะที่ผู้ขับขี่สามารถหยุดรถได้ทัน,true,แซงด้านซ้ายในถนน 2 ช่องจราจร เมื่อรถคันหน้าขับช้า,false,เปิดไฟสูงตลอดเวลาในการขับรถเวลากลางคืน,false,,เทคนิคการขับรถอย่างปลอดภัย
"หากท่านขับรถด้วยความเร็ว 90 กิโลเมตรต่อชั่วโมงแต่ท่านรู้สึกว่าเร็วเกินไป ท่านควรปฏิบัติอย่างไร",หากท่านขับรถด้วยความเร็ว 90 กิโลเมตรต่อชั่วโมงแต่ท่านรู้สึกว่าเร็วเกินไป ท่านควรชะลอความเร็วลงจนท่านคิดว่าปลอดภัย,ชะลอความเร็วลงจนท่านคิดว่าปลอดภัย,true,ขับให้ใกล้เคียง 100 กม.ต่อชั่วโมง,false,ออกจากเส้นทางนั้น,false,หยุดรถของท่านทันที,false,,เทคนิคการขับรถอย่างปลอดภัย
"การขับขี่ในทางลักษณะใดที่ไม่จำเป็นต้องให้สัญญาณไฟเลี้ยว",การเลี้ยวรถที่ทางบังคับเลี้ยว เป็นการขับขี่ในทางลักษณะที่ไม่จำเป็นต้องให้สัญญาณไฟเลี้ยว,ทางเลี้ยวซ้ายเข้าซอย,false,ทางบังคับเลี้ยว,true,ทางเลี้ยวซ้ายออกจากซอย,false,ทางกลับรถ,false,,เทคนิคการขับรถอย่างปลอดภัย
"การเปิดไฟสูงในสถานการณ์ใดถูกต้อง",เปิดไฟสูงขณะที่ไม่มีรถสวนทาง เป็นการเปิดไฟสูงในสถานการณ์ที่ถูกต้อง,เปิดไฟสูงขณะที่ไม่มีรถสวนทาง,true,เปิดไฟสูงขณะฝนตกหนัก,false,เปิดไฟสูงเมื่อรถเกิดอุบัติเหตุ,false,เปิดไฟสูงเมื่อขับรถตามหลังคันหน้า,false,,เทคนิคการขับรถอย่างปลอดภัย
"เมื่อรถของท่านเสียบริเวณกลางถนน ท่านควรปฏิบัติอย่างไร",เมื่อรถของท่านเสียบริเวณกลางถนน ท่านควรเปิดไฟฉุกเฉินและนำรถจอดเข้าข้างทาง,นำสัญลักษณ์รูปสามเหลี่ยมมาไว้ท้ายรถของท่าน,false,จอดรถทิ้งไว้กลางถนน,false,เปิดไฟฉุกเฉินและนำรถจอดเข้าข้างทาง,true,ก่อกองไฟข้างทางในกรณีที่รถท่านเสียเวลากลางคืน,false,,เทคนิคการขับรถอย่างปลอดภัย
"ท่านควรใช้สัญญาณไฟฉุกเฉินในกรณีใด",เมื่อรถของท่านเสียท่านควรใช้สัญญาณไฟฉุกเฉิน,เมื่อรถของท่านเสีย,true,เมื่อท่านขับรถด้วยความเร็วต่ำขณะที่กำลังหลงทาง,false,เมื่อท่านขับรถด้วยความเร็วต่ำเนื่องจากฝนตกหนัก,false,เมื่อท่านต้องการขับผ่านสี่แยกไปในทิศทางตรง,false,,เทคนิคการขับรถอย่างปลอดภัย
"ข้อใดต่อไปนี้กล่าวไม่ถูกต้องสำหรับการเปิดสัญญาณไฟฉุกเฉินตลอดเวลา",การเปิดสัญญาณไฟฉุกเฉินตลอดเวลาเพื่อทำให้ผู้ขับขี่คันอื่นเข้าใจว่าเป็นรถที่ขับเร็ว เป็นการกล่าวที่ไม่ถูกต้อง,ทำให้ไม่สามารถส่งสัญญาณไฟเลี้ยวได้,false,ทำให้ผู้ขับขี่คันอื่นเข้าใจว่าเป็นรถที่ขับเร็ว,true,ทำให้ผู้ขับขี่คันอื่นสับสนว่ารถคันที่เปิดไฟฉุกเฉินกำลังเลี้ยวไปด้านใดด้านหนึ่ง,false,ทำให้ผู้ขับขี่คันอื่นคิดว่าเป็นรถที่จอดนิ่งอยู่,false,,เทคนิคการขับรถอย่างปลอดภัย
"การหยุดรถในสถานการณ์ใดจะใช้ระยะทางมากกว่าปกติ",การหยุดรถในขณะฝนตกจะใช้ระยะทางมากกว่าปกติ,ขณะฝนตก,true,ตอนกลางคืน,false,ขณะที่มีลมแรง,false,ขณะมีหมอก,false,,เทคนิคการขับรถอย่างปลอดภัย
"สิ่งใดเป็นปัจจัยที่ทำให้การเบรกด้อยประสิทธิภาพ",การดื่มสุราก่อนขับรถเป็นปัจจัยที่ทำให้การเบรกด้อยประสิทธิภาพ,การดูแลเอาใจใส่สภาพเครื่องยนต์และระบบช่วงล่าง,false,ความว่องไวในการตอบสนองของร่างกายดีเยี่ยม,false,การดื่มสุราก่อนขับรถ,true,การดูแลเอาใจใส่ลมยาง,false,,เทคนิคการขับรถอย่างปลอดภัย
"หากท่านจอดรถในทางเดินรถหรือบนไหล่ทางในเวลากลางคืน ท่านต้องปฏิบัติอย่างไร",หากท่านจอดรถในทางเดินรถหรือบนไหล่ทางในเวลากลางคืน ท่านต้องเปิดไฟหรี่,เปิดไฟหรี่,true,เปิดไฟเลี้ยวซ้าย,false,เปิดไฟเลี้ยวขวา,false,เปิดไฟต่ำ,false,,เทคนิคการขับรถอย่างปลอดภัย
"จากรูป เมื่อท่านพบรถประจำทางเปิดไฟเลี้ยวขวาเพื่อออกจากป้ายรถเมล์ ท่านควรปฏิบัติอย่างไร",จากรูป เมื่อท่านพบรถประจำทางเปิดไฟเลี้ยวขวาเพื่อออกจากป้ายรถเมล์ ท่านควรชะลอความเร็วและให้รถประจำทางไปก่อน,ไม่ต้องสนใจและขับแซงรถประจำทางไปในทันที,false,ชะลอความเร็วและให้รถประจำทางไปก่อน,true,บีบแตรหรือกะพริบไฟสูง,false,เปิดสัญญาณไฟฉุกเฉิน เพื่อบอกให้รถประจำทางไปก่อน,false,1.8.71.1.jpg,เทคนิคการขับรถอย่างปลอดภัย
"จากรูป หากท่านต้องการแซงบนถนนที่มีรถวิ่งสวนมา ท่านต้องปฏิบัติอย่างไร",จากรูป หากท่านต้องการแซงบนถนนที่มีรถวิ่งสวนมา ท่านต้องหยุดรอให้รถที่ขับสวนมาผ่านไปก่อนแล้วค่อยขับ,ขับแซงไปได้เลยโดยไม่ต้องสนใจรถที่สวนมา,false,หากท่านคิดว่าท่านขับได้เร็วกว่ารถที่สวนมาแล้ว จึงทำการแซงได้ทันที,false,หยุดรอให้รถที่ขับสวนมาผ่านไปก่อนแล้วค่อยขับแซง,true,หากคิดว่าถนนมีความกว้างพอจึงแซงไปได้เลย,false,1.8.72.1.jpg,เทคนิคการขับรถอย่างปลอดภัย
"ท่านกำลังขับขี่ผ่านบริเวณที่มีรถจอดอยู่ข้างทาง แต่ท่านสังเกตเห็นลูกบอลกลิ้งออกมา ท่านควรปฏิบัติอย่างใด",ท่านกำลังขับขี่ผ่านบริเวณที่มีรถจอดอยู่ข้างทาง แต่ท่านสังเกตเห็นลูกบอลกลิ้งออกมา ท่านควรลดความเร็วลงและเตรียมที่จะหยุดรถ,ขับรถด้วยความเร็วเท่าเดิมและให้สัญญาณไฟสูง,false,ขับรถด้วยความเร็วเท่าเดิมและให้สัญญาณแตร,false,ลดความเร็วลงและเตรียมที่จะหยุดรถ,true,จอดรถและโบกมือให้เด็กไปเก็บลูกบอล,false,1.8.73.jpg,เทคนิคการขับรถอย่างปลอดภัย
"จากรูป ข้อใดต่อไปนี้ถูกต้องเกี่ยวกับการแซง",จากรูป สิ่งที่ถูกต้องเกี่ยวกับการแซง คือรถคันหลังไม่สามารถแซงคันหน้าได้,รถคันหลังไม่สามารถแซงคันหน้าได้,true,รถคันหลังสามารถแซงได้หากไม่มีคนข้ามถนน,false,รถคันหลังสามารถแซงได้หากไม่มีรถสวนมา,false,รถคันหลังสามารถแซงได้หากไม่มีป้ายหยุดบนขอบทาง,false,1.8.74.jpg,เทคนิคการขับรถอย่างปลอดภัย
"เมื่อท่านขับรถเข้าใกล้รถที่จอดอยู่ข้างทาง ท่านควรปฏิบัติอย่างไรจึงจะเหมาะสมที่สุด",เมื่อท่านขับรถเข้าใกล้รถที่จอดอยู่ข้างทาง ท่านควรเพิ่มความระมัดระวังมากขึ้น เตรียมพร้อมที่จะหยุดเสมอ,ขับต่อไปโดยไม่ต้องระวังสิ่งใด,false,เร่งความเร็วผ่านไปทันที,false,ให้สัญญาณไฟสูงเพียงอย่างเดียวก็เพียงพอ,false,เพิ่มความระมัดระวังมากขึ้น เตรียมพร้อมที่จะหยุดเสมอ,true,,เทคนิคการขับรถอย่างปลอดภัย
"เมื่อท่านขับรถเข้าใกล้รถที่จอดอยู่ข้างทาง ท่านควรปฏิบัติอย่างไรจึงจะเหมาะสมที่สุด",เมื่อท่านขับรถเข้าใกล้รถที่จอดอยู่ข้างทาง ท่านควรเพิ่มความระมัดระวังมากขึ้น เตรียมพร้อมที่จะหยุดเสมอ,เร่งความเร็วผ่านไปทันที,false,เพิ่มความระมัดระวังมากขึ้น เตรียมพร้อมที่จะหยุดเสมอ,false,ให้สัญญาณไฟสูงเพียงอย่างเดียวก็เพียงพอ,false,ขับต่อไปโดยไม่ต้องระวังสิ่งใด,true,,เทคนิคการขับรถอย่างปลอดภัย
"ในการขับขี่ท่านควรหลีกเลี่ยงพฤติกรรมใดมากที่สุด",ในการขับขี่ท่านควรหลีกเลี่ยงการขับขี่เร็วเกินอัตราที่กฎหมายกำหนด,ขับขี่เร็วเกินอัตราที่กฎหมายกำหนด,true,เปลี่ยนช่องจราจร,false,ขับขี่ด้วยความเร็วคงที่,false,แซงรถคันอื่น เมื่อเห็นว่าปลอดภัย,false,,เทคนิคการขับรถอย่างปลอดภัย
"เมื่อท่านขับรถผ่านถนนที่มีน้ำท่วมขังแล้ว ท่านควรปฏิบัติอย่างไร",เมื่อท่านขับรถผ่านถนนที่มีน้ำท่วมขังแล้ว ท่านควรใช้เท้าแตะเบรกเพื่อให้ผ้าเบรกแห้งเร็ว,หยุดรถ รอผ้าเบรกให้แห้ง,false,หยุดรถ ตรวจสอบยาง,false,ใช้เท้าแตะเบรกเพื่อให้ผ้าเบรกแห้งเร็ว,true,ขับรถให้เร็วขึ้นเพื่อให้ผ้าเบรกแห้ง,false,,เทคนิคการขับรถอย่างปลอดภัย
"การขับขี่ผ่านทางร่วมทางแยกต้องปฏิบัติอย่างไร",การขับขี่ผ่านทางร่วมทางแยกต้องปฏิบัติตามสัญญาณไฟจราจรหรือกฎจราจรอย่างเคร่งครัด,หากไม่มีสัญญาณไฟจราจร ให้รถคันที่ใหญ่กว่าผ่านทางร่วมทางแยกไปก่อน,false,เมื่อพบป้ายเตือนทางร่วมทางแยกให้ขับรถไปตามปกติ,false,เมื่อพบป้ายเตือนสัญญาณไฟบริเวณทางร่วมทางแยกให้เพิ่มความเร็วขึ้นเล็กน้อย,false,ปฏิบัติตามสัญญาณไฟจราจรหรือกฎจราจรอย่างเคร่งครัด,true,,เทคนิคการขับรถอย่างปลอดภัย
"จากรูปรถคันสีน้ำเงิน หรือรถคันสีเขียวมีสิทธิที่จะผ่านไปก่อน",จากรูปรถคันสีเขียวมีสิทธิที่จะผ่านไปก่อน,ให้รถคันสีเขียวไปก่อน,true,ให้รถคันสีน้ำเงินไปก่อน,false,รถคันไหนไปก่อนก็ได้ หากมีความเร็วสูงกว่า,false,รถคันไหนไปก่อนก็ได้ หากมาถึงก่อน,false,1.8.80.jpg,เทคนิคการขับรถอย่างปลอดภัย
"จากรูป หากท่านต้องการที่จะเลี้ยวขวาที่ทางแยกรูปตัว T ท่านจะต้องปฏิบัติอย่างไร",จากรูป หากท่านต้องการที่จะเลี้ยวขวาที่ทางแยกรูปตัว T ท่านจะต้องให้ทั้งรถทางขวาและซ้ายไปก่อน,ให้ทั้งรถทางขวาและซ้ายไปก่อน,true,ให้รถทางขวาไปก่อน,false,ให้รถทางซ้ายไปก่อน,false,เลี้ยวขวาได้ทันที,false,1.8.81.jpg,เทคนิคการขับรถอย่างปลอดภัย
"จากรูป เมื่อท่านขับรถมาถึงทางแยกพบสัญญาณไฟเขียว แต่เกิดจราจรติดขัดในเส้นทางที่ท่านจะสัญจร ท่านควรปฏิบัติอย่างไร",จากรูป เมื่อท่านขับรถมาถึงทางแยกพบสัญญาณไฟเขียว แต่เกิดจราจรติดขัดในเส้นทางที่ท่านจะสัญจร ท่านควรรอจนกว่ารถข้างหน้าของท่านจะเคลื่อนตัว แล้วจึงขับรถเข้าไปต่อคันหน้า,ขับรถเข้าไปต่อคันหน้า,false,รอจนกว่ารถข้างหน้าของท่านจะเคลื่อนตัว แล้วจึงขับรถเข้าไปต่อคันหน้า,true,ขับรถเข้าไปตรงกลางแยก แล้วรอจนกว่ารถข้างหน้าจะเคลื่อนตัว,false,พยายามขับแทรกไปทางขวาของรถคันหน้า,false,1.8.82.jpg,เทคนิคการขับรถอย่างปลอดภัย
"จากรูป รถคันสีฟ้าและรถคันสีเหลืองต้องการจะเลี้ยวขวาเพื่อไปเลี้ยวซ้ายในซอยที่ 1 รถคันใดอยู่ในตำแหน่งที่เหมาะสม",จากรูป รถคันสีฟ้าอยู่ในตำแหน่งที่เหมาะสม,รถคันสีฟ้า,true,รถคันสีเหลือง,false,เหมาะสมทั้งคู่,false,ไม่เหมาะสมทั้งคู่,false,1.8.83.jpg,เทคนิคการขับรถอย่างปลอดภัย
"จากรูป รถคันสีแดงและรถคันสีเหลืองต้องการไปในทิศทางเดียวกัน รถคันใดมีสิทธิไปก่อนเมื่อมีสัญญาณให้หยุดทั้งสองทิศทาง",จากรูป รถคันสีแดงมีสิทธิไปก่อนเมื่อมีสัญญาณให้หยุดทั้งสองทิศทาง,รถคันสีเหลือง,false,รถคันสีแดง,true,คันใดก็ตามที่มาถึงทางแยกก่อน,false,คันใดก็ตามที่ขับด้วยความเร็วที่สูงกว่า,false,1.8.84.jpg,เทคนิคการขับรถอย่างปลอดภัย
"หากท่านพบสัญญาณไฟกะพริบสีแดงที่บริเวณทางร่วมทางแยก ท่านต้องปฏิบัติอย่างไร",หากท่านพบสัญญาณไฟกะพริบสีแดงที่บริเวณทางร่วมทางแยก ท่านต้องหยุดรถหลังเส้นหยุดรถ เมื่อเห็นว่าปลอดภัยจึงขับผ่านไปด้วยความระมัดระวัง,ชะลอความเร็วลง และขับผ่านไปด้วยความระมัดระวัง,false,หยุดรถหลังเส้นหยุดรถ เมื่อเห็นว่าปลอดภัยจึงขับผ่านไปด้วยความระมัดระวัง,true,ขับรถต่อไปตามปกติ เพื่อมิให้เกิดความล่าช้าแก่รถคันที่ตามมา,false,แจ้งเจ้าพนักงานว่าสัญญาณไฟจราจรขัดข้อง,false,,เทคนิคการขับรถอย่างปลอดภัย
"หากท่านพบสัญญาณไฟกะพริบสีเหลืองที่บริเวณทางร่วมทางแยก ท่านต้องปฏิบัติอย่างไร",หากท่านพบสัญญาณไฟกะพริบสีเหลืองที่บริเวณทางร่วมทางแยก ท่านต้องชะลอความเร็วลง และขับผ่านไปด้วยความระมัดระวัง,ชะลอความเร็วลง และขับผ่านไปด้วยความระมัดระวัง,true,หยุดรถหลังเส้นหยุดรถ เมื่อเห็นว่าปลอดภัยจึงขับผ่านไปด้วยความระมัดระวัง,false,ขับรถต่อไปตามปกติ เพื่อมิให้เกิดความล่าช้าแก่รถคันที่ตามมา,false,แจ้งเจ้าพนักงานว่าสัญญาณไฟจราจรขัดข้อง,false,,เทคนิคการขับรถอย่างปลอดภัย
"จากรูป ในกรณีที่ไม่มีสัญญาณไฟจราจร รถคันสีแดงหรือรถคันสีเหลืองมีสิทธิที่จะได้ไปก่อน",จากรูป ในกรณีที่ไม่มีสัญญาณไฟจราจรรถคันสีเหลืองมีสิทธิที่จะได้ไปก่อน,รถที่มาถึงทางแยกก่อน,false,รถคันสีแดง,false,รถคันสีเหลือง,true,รถที่มีความเร็วสูงกว่า,false,1.8.87.jpg,เทคนิคการขับรถอย่างปลอดภัย
"จากรูป หากรถคันสีแดง และรถคันสีเหลือง ต้องการจะเลี้ยวขวาในเวลาเดียวกัน รถคันใดจะมีสิทธิไปก่อน",จากรูป หากรถคันสีแดง และรถคันสีเหลือง สามารถไปได้ในเวลาเดียวกันหากต้องการจะเลี้ยวขวาในเวลาเดียวกั,สามารถไปได้ในเวลาเดียวกัน,true,รถคันสีแดง,false,รถคันสีเหลือง,false,รถที่มีความเร็วสูงกว่า,false,1.8.88.jpg,เทคนิคการขับรถอย่างปลอดภัย
"การขับขี่ในบริเวณชุมชนที่ถูกต้อง ควรปฏิบัติอย่างไร",การขับด้วยความเร็วที่ต่ำ เป็นการขับขี่ในบริเวณชุมชนที่ถูกต้อง,ขับด้วยความเร็วสูง,false,ขับด้วยความเร็วปกติ,false,ขับด้วยความเร็วปกติ แต่ชะลอความเร็วเมื่อพบป้ายเตือน,false,ขับด้วยความเร็วที่ต่ำ,true,,เทคนิคการขับรถอย่างปลอดภัย
"ในการขับขี่ภายในชุมชน ผู้ขับขี่ไม่จำเป็นต้องใส่ใจกับสิ่งใด",ในการขับขี่ภายในชุมชน ผู้ขับขี่ไม่จำเป็นต้องใส่ใจกับป้ายโฆษณาข้างทาง,ป้ายโฆษณาข้างทาง,true,รถโดยสารที่กำลังจอดและกำลังเคลื่อนที่ออก,false,สัตว์ที่ถูกปล่อยอยู่บนถนน,false,คนขี่จักรยาน,false,,เทคนิคการขับรถอย่างปลอดภัย
"เมื่อขับขี่เข้าใกล้บริเวณทางม้าลายหน้าโรงเรียน ผู้ขับขี่ควรปฏิบัติอย่างไร",เมื่อขับขี่เข้าใกล้บริเวณทางม้าลายหน้าโรงเรียน ผู้ขับขี่ควรชะลอความเร็วลง,พยายามใช้ความเร็วคงที่ในการผ่านบริเวณนั้น,false,ขับรถชิดขอบทางด้านซ้ายด้วยความระมัดระวัง,false,ชะลอความเร็วลง,true,ให้สัญญาณเตือนผู้คนในละแวกนั้น,false,,เทคนิคการขับรถอย่างปลอดภัย
"เมื่อขับรถเข้าใกล้บริเวณทางม้าลาย แต่ไม่มีคนข้ามทางม้าลาย ผู้ขับขี่ควรปฏิบัติอย่างไร",เมื่อขับรถเข้าใกล้บริเวณทางม้าลาย แต่ไม่มีคนข้ามทางม้าลาย ผู้ขับขี่ควรไม่ต้องให้สัญญาณ เพียงชะลอความเร็วลงก็พอ,ใช้สัญญาณแตรเสียงสั้นเพื่อเตือน,false,ไม่ต้องให้สัญญาณ เพียงชะลอความเร็วลงก็พอ,true,ใช้สัญญาณแตรเสียงยาวเพื่อเตือน,false,ใช้สัญญาณไฟสูงเพื่อเตือน,false,,เทคนิคการขับรถอย่างปลอดภัย
"หากท่านกำลังขับขี่เข้าสู่วงเวียน และพบรถขนาดใหญ่ที่กำลังเปิดสัญญาณไฟเลี้ยวซ้ายแต่ตัวรถค่อยๆ เคลื่อนตัวไปทางขวา ท่านควรปฏิบัติอย่างไร",หากท่านกำลังขับขี่เข้าสู่วงเวียน และพบรถขนาดใหญ่ที่กำลังเปิดสัญญาณไฟเลี้ยวซ้ายแต่ตัวรถค่อยๆ เคลื่อนตัวไปทางขวา ท่านควรรักษาระยะห่างไว้,รักษาระยะห่างไว้,true,ให้สัญญาณแตร,false,แซงไปทางด้านซ้าย,false,ขับตามรถใหญ่,false,1.8.93.jpg,เทคนิคการขับรถอย่างปลอดภัย
"ข้อใดต่อไปนี้เป็นสิ่งที่ไม่ควรปฏิบัติในการขับขี่ผ่านวงเวียน (การขับขี่ผ่านวงเวียน)",การขับแซงไปมา เป็นสิ่งที่ไม่ควรปฏิบัติในการขับขี่ผ่านวงเวียน (การขับขี่ผ่านวงเวียน),ขับขี่ด้วยความเร็วต่ำ,false,ขับแซงไปมา,true,ปฏิบัติตามกฎจราจรอย่างเคร่งครัด,false,ให้สัญญาณไฟเลี้ยวก่อนออกจากวงเวียนเสมอ,false,,เทคนิคการขับรถอย่างปลอดภัย
"ข้อใดเป็นการขับรถเข้าทางโค้งอย่างปลอดภัย",การลดความเร็วก่อนเข้าโค้ง เป็นการขับรถเข้าทางโค้งอย่างปลอดภัย,ลดความเร็วก่อนเข้าโค้ง,true,ใช้ความเร็วสูงกว่าที่กำหนด,false,เปลี่ยนเกียร์ขณะเข้าทางโค้ง,false,เหยียบเบรกกะทันหันขณะเข้าทางโค้ง,false,,เทคนิคการขับรถอย่างปลอดภัย
"หากรถคันสีเหลืองต้องการมุ่งหน้าตรงผ่านวงเวียน จะต้องเปิดไฟเลี้ยวซ้ายเพื่อออกจากวงเวียนที่ตำแหน่งใด",หากรถคันสีเหลืองต้องการมุ่งหน้าตรงผ่านวงเวียน จะต้องเปิดไฟเลี้ยวซ้ายเพื่อออกจากวงเวียนที่ตำแหน่ง จุดที่ 3,จุดที่ 2,false,จุดที่ 1,false,จุดที่ 3,true,เปิดสัญญาณไฟเลี้ยวซ้ายทุกๆ จุด,false,1.8.96.jpg,เทคนิคการขับรถอย่างปลอดภัย
"จากรูป หากท่านกำลังขับตามหลังคนขี่จักรยาน แต่ท่านต้องการที่จะเลี้ยวซ้าย ท่านควรปฏิบัติอย่างไร",หากท่านกำลังขับตามหลังคนขี่จักรยาน แต่ท่านต้องการที่จะเลี้ยวซ้าย ท่านควรชะลอความเร็วจนกว่าจักรยานจะผ่านทางเลี้ย,ชะลอความเร็วจนกว่าจักรยานจะผ่านทางเลี้ยว,true,พยายามแซงจักรยานก่อนที่จะถึงทางเลี้ยว,false,จอดรถเพื่อรอจนกว่าคนขี่จักรยานจะผ่านทางเลี้ยว,false,ทำการเลี้ยวโดยไม่ต้องสนใจจักรยาน,false,1.8.97.jpg,เทคนิคการขับรถอย่างปลอดภัย
"สิ่งใดที่ท่านควรระวังเป็นพิเศษเมื่อพบรถโดยสารจอดอยู่ในถนนฝั่งตรงข้าม",ท่านควรระวังเป็นพิเศษเมื่อพบรถโดยสารจอดอยู่ในถนนฝั่งตรงข้ามผู้เดินเท้าอาจเดินออกมาทางข้างหลังรถโดยสาร,รถโดยสารอาจเคลื่อนที่โดยฉับพลัน,false,ผู้เดินเท้าอาจเดินออกมาทางข้างหลังรถโดยสาร,true,รถโดยสารอาจเสียอยู่,false,ไม่ต้องระวัง เนื่องจากเป็นถนนฝั่งตรงข้าม,false,,เทคนิคการขับรถอย่างปลอดภัย
