question,answer,choices.0.text,choices.0.correct,choices.1.text,choices.1.correct,choices.2.text,choices.2.correct,choices.3.text,choices.3.correct,images.0,category
"ดังรูปในกรณีที่รถสีน้ำตาลมาจากทางหลักและรถสีน้ำเงินออกมาจากซอยซึ่งเป็นทางรอง รถคันใดต้องหยุดให้ทาง",กรณีที่รถสีน้ำตาลมาจากทางหลักและรถสีน้ำเงินออกมาจากซอยซึ่งเป็นทางรอง รถคันสีน้ำเงินต้องหยุดให้ทาง,รถคันสีน้ำตาล,false,รถคันสีน้ำเงิน,true,รถคันใดก็ได้,false,รถคันที่มีความเร็วต่ำกว่า,false,1.8.99.jpg,เทคนิคการขับรถอย่างปลอดภัย
"ข้อใดกล่าวไม่ถูกต้องเกี่ยวกับการแซง",ไม่ควรแซงในทางที่มีทัศนวิสัยไม่ดี ควรประเมินเวลาที่ใช้ในการแซงให้ถูกต้อง แซงในขณะที่เห็นว่าปลอดภัยแล้วเท่านั้น,แซงบริเวณเขตห้ามแซงด้วยความระมัดระวัง,true,ไม่ควรแซงในทางที่มีทัศนวิสัยไม่ดี,false,ควรประเมินเวลาที่ใช้ในการแซงให้ถูกต้อง,false,แซงในขณะที่เห็นว่าปลอดภัยแล้วเท่านั้น,false,,เทคนิคการขับรถอย่างปลอดภัย
"เมื่อท่านเห็นสัญญาณไฟจราจรเปลี่ยนจากสีเขียวเป็นสีเหลืองในขณะที่ท่านกำลังจะขับขี่ผ่านทางแยกในเวลาเช้าตรู่ที่ไม่มีการจราจรอยู่ในบริเวณรอบๆ ท่านควรปฏิบัติอย่างไร",เมื่อท่านเห็นสัญญาณไฟจราจรเปลี่ยนจากสีเขียวเป็นสีเหลืองในขณะที่ท่านกำลังจะขับขี่ผ่านทางแยกในเวลาเช้าตรู่ที่ไม่มีการจราจรอยู่ในบริเวณรอบๆ ท่านควรชะลอความเร็วและเตรียมหยุดรถ,ขับต่อไปด้วยความเร็วคงที่,false,ชะลอความเร็วและเตรียมหยุดรถ,true,ขับต่อไปด้วยความเร็วสูงขึ้น,false,ชะลอความเร็วลงและขับผ่านไป,false,1.8.101.jpg,เทคนิคการขับรถอย่างปลอดภัย
"ในขณะที่ท่านกำลังหยุดรอสัญญาณไฟอยู่ที่ทางแยก แล้วไฟจราจรเปลี่ยนเป็นสีเขียว ท่านควรปฏิบัติอย่างไร",ในขณะที่ท่านกำลังหยุดรอสัญญาณไฟอยู่ที่ทางแยก แล้วไฟจราจรเปลี่ยนเป็นสีเขียว ท่านควรตรวจสอบการจราจรรอบๆ ข้างก่อน จากนั้นจึงออกรถ,ตรวจสอบการจราจรรอบๆ ข้างก่อน จากนั้นจึงออกรถ,true,ขับรถผ่านทางแยกไปโดยเร็ว เพื่อไม่ให้รถคันหลังเสียเวลา,false,รอจนกว่ารถคันข้างหลังของท่านจะให้สัญญาณแตร แล้วจึงออกรถ,false,ปฏิบัติอย่างไรก็ได้ แล้วแต่ผู้ขับขี่,false,1.8.102.jpg,เทคนิคการขับรถอย่างปลอดภัย
"จากรูป ผู้ขับขี่รถคันสีแดงควรปฏิบัติอย่างไร",จากรูป ผู้ขับขี่รถคันสีแดงควรมองกระจกข้าง ให้สัญญาณ และเปลี่ยนช่องทางเมื่อปลอดภัย,บีบแตรเพื่อเตือนให้รถคันอื่นรับรู้,false,มองกระจกข้าง ให้สัญญาณ และเปลี่ยนช่องทางเมื่อปลอดภัย,true,เร่งความเร็วขึ้นและแซงโดยไม่ต้องมองกระจกข้าง,false,เร่งความเร็วไปข้างหน้าและรีบเปลี่ยนช่องจราจร,false,1.8.103.jpg,เทคนิคการขับรถอย่างปลอดภัย
"จากรูป ผู้ขับขี่รถคันสีแดงควรระมัดระวังรถคันใดมากที่สุด",จากรูป ผู้ขับขี่รถคันสีแดงควรระมัดระวังรถรถจักรยานยนต์มากที่สุด,รถจักรยานยนต์,true,รถคันสีน้ำเงิน,false,รถคันสีเขียว,false,ไม่จำเป็นต้องระวังรถคันใดเลย,false,1.8.104.jpg,เทคนิคการขับรถอย่างปลอดภัย
"ข้อใดเป็นการปฏิบัติที่ถูกต้องตามหลักการขับรถอย่างปลอดภัย",ตรวจความพร้อมของรถยนต์ก่อนออกเดินทางทุกครั้ง เป็นการปฏิบัติที่ถูกต้องตามหลักการขับรถอย่างปลอดภัย,ตรวจความพร้อมของรถยนต์ก่อนออกเดินทางทุกครั้ง,true,ไม่จำเป็นให้สัญญาณไฟเลี้ยวในการเปลี่ยนช่องจราจร,false,ในการกลับรถไม่จำเป็นต้องให้สัญญาณไฟเลี้ยว,false,ในการขับรถตรงผ่านทางแยกควรให้สัญญาณไฟกะพริบฉุกเฉิน,false,,เทคนิคการขับรถอย่างปลอดภัย
"หลักการขับรถเข้าโค้งที่ถูกต้องควรปฏิบัติเช่นไร",หลักการขับรถเข้าโค้งที่ถูกต้องควร ลดความเร็วก่อนเข้าโค้ง เพิ่มความเร็วขณะออกจากโค้ง,เพิ่มความเร็วก่อนเข้าโค้ง ลดความเร็วขณะออกจากโค้ง,false,ลดความเร็วก่อนเข้าโค้ง เพิ่มความเร็วขณะออกจากโค้ง,true,ลดความเร็วก่อนเข้าโค้ง ลดความเร็วขณะออกจากโค้ง,false,เพิ่มความเร็วก่อนเข้าโค้ง เพิ่มความเร็วขณะออกจากโค้ง,false,,เทคนิคการขับรถอย่างปลอดภัย
"เพื่อความปลอดภัยเมื่อออกรถเคลื่อนที่ไปข้างหน้าได้ประมาณ 3-4 เมตร ควรทดสอบอะไรเป็นอันดับแรก",เพื่อความปลอดภัยเมื่อออกรถเคลื่อนที่ไปข้างหน้าได้ประมาณ 3-4 เมตร ควรทดสอบระบบเบรกเป็นอันดับแรก,ทดสอบไฟสูง,false,ทดสอบไฟเลี้ยว,false,ทดสอบสัญญาณแตร,false,ทดสอบระบบเบรก,true,,เทคนิคการขับรถอย่างปลอดภัย
"ข้อควรปฏิบัติขณะขับรถขณะฝนตกคือข้อใด",ข้อควรปฏิบัติขณะขับรถขณะฝนตกคือ เปิดไฟส่องสว่าง,เปิดไฟหรี่,false,ขับรถช้าๆ โดยไม่ต้องเปิดไฟ,false,เปิดไฟส่องสว่าง,true,บีบแตรแล้วขับให้เร็วเพื่อป้องกันรถคันหลังชนท้าย,false,,เทคนิคการขับรถอย่างปลอดภัย
"ถ้าขณะขับรถเกิดยางแตกหรือยางระเบิดควรปฏิบัติเช่นไร",ถ้าขณะขับรถเกิดยางแตกหรือยางระเบิดควรจับพวงมาลัยให้มั่น แล้วค่อยๆ เบรกและนำรถเข้าข้างทาง,เหยียบคลัตช์ให้เร็วแล้วตามด้วยเบรก,false,เหยียบเบรกโดยเร็ว,false,จับพวงมาลัยให้มั่น แล้วค่อยๆ เบรกและนำรถเข้าข้างทาง,true,เหยียบคลัตช์อย่างเดียว,false,,เทคนิคการขับรถอย่างปลอดภัย
"ในสภาพถนนปกติ รถพร้อม คนพร้อม ขับรถตามรถคันหน้าต้องเว้นระยะห่างจากรถคันหน้าเท่าใด จึงจะปลอดภัยเมื่อรถคันหน้าหยุด",ในสภาพถนนปกติ รถพร้อม คนพร้อม ขับรถตามรถคันหน้าต้องเว้นระยะห่างจากรถคันหน้าห่างพอสมควรและสามารถหยุดรถได้โดยปลอดภัย จึงจะปลอดภัยเมื่อรถคันหน้าหยุดกะทันหัน,ห่างพอสมควรและสามารถหยุดรถได้โดยปลอดภัย,true,3 เมตร,false,5 เมตร,false,หนึ่งช่วงรถ,false,,เทคนิคการขับรถอย่างปลอดภัย
"ขณะขับรถหากเกิดคันเร่งค้างควรทำอย่างไร",ขณะขับรถหากเกิดคันเร่งค้างควรตั้งสติ ใช้ปลายเท้างัดคันเร่งขึ้นมา,เปิดไฟฉุกเฉิน,false,ตั้งสติ ใช้ปลายเท้างัดคันเร่งขึ้นมา,true,ดึงเบรกมือ,false,ย้ำคันเร่งหลายๆ ครั้ง,false,,เทคนิคการขับรถอย่างปลอดภัย
"ข้อใดคือการใช้ไฟฉุกเฉินที่ถูกต้อง",กรณีรถเสียบนทางด่วน ให้เปิดไฟฉุกเฉิน,ฝนตก,false,ขับผ่านสี่แยก,false,รถเสียบนทางด่วน,true,บริเวณที่มีหมอกลงจัด,false,,เทคนิคการขับรถอย่างปลอดภัย
"การใช้เกียร์เพื่อขึ้นและลงเขาข้อใดถูก",การขึ้นและลงเขาให้ใช้เกียร์ต่ำ,ขึ้นและลงใช้เกียร์ต่ำ,true,ขึ้นใช้เกียร์ต่ำและลงใช้เกียร์สูง,false,ขึ้นใช้เกียร์ต่ำและลงใช้เกียร์ว่าง,false,ขึ้นและลงใช้เกียร์สูง,false,,เทคนิคการขับรถอย่างปลอดภัย
"อะไรไม่ใช่เป้าหมายในการขับรถอย่างปลอดภัย",การขับรถอย่างปลอดภัย ต้องไม่ขับรถไปชนคันอื่น ไม่เป็นเหตุให้รถคันอื่นชนกัน ป้องกันไม่ให้รถคันอื่นมาชนเรา,ไม่ขับรถไปชนคันอื่น,false,ขับให้ถึงที่หมายเร็วที่สุด,true,ไม่เป็นเหตุให้รถคันอื่นชนกัน,false,ป้องกันไม่ให้รถคันอื่นมาชนเรา,false,,เทคนิคการขับรถอย่างปลอดภัย
"เหตุใดจึงห้ามเปิดไฟสูงขณะที่ขับรถตามคันหน้าหรือรถที่วิ่งสวนทางมา",ห้ามเปิดไฟสูงขณะที่ขับรถตามคันหน้าหรือรถที่วิ่งสวนทางมา เพราะจะทำให้ผู้ขับรถคันหน้าและรถที่วิ่งสวนทางมามองทางไม่ชัดเจน,เพราะจะทำให้ผู้ขับรถคันหน้าและรถที่วิ่งสวนทางมามองทางไม่ชัดเจน,true,จะทำให้ผู้ขับรถคันหน้าหลับใน,false,จะทำให้เรามองทางข้างหน้าไม่ชัดเจน,false,จะทำให้รถที่วิ่งสวนทางมาหลับใน,false,,เทคนิคการขับรถอย่างปลอดภัย
"การขับรถทางไกลเมื่อรู้สึกว่าตนเองง่วงควรปฏิบัติอย่างไร",การขับรถทางไกลเมื่อรู้สึกว่าตนเองง่วงควร หยุดพัก นอน หรือยืดเส้นยืดสายตามจุดพัก หรือปั๊มน้ำมัน,วิ่งแล้วเบรกบ่อยๆ เพื่อให้หายง่วง,false,ขับรถหวาดเสียวเพื่อให้ระบบประสาทตื่นตัว,false,หยุดพัก นอน หรือยืดเส้นยืดสายตามจุดพัก หรือปั๊มน้ำมัน,true,เร่งเครื่องเพื่อให้ถึงจุดหมายโดยเร็ว,false,,เทคนิคการขับรถอย่างปลอดภัย
"ข้อใดไม่ใช่วิธีการขับรถที่ปลอดภัยในขณะที่ฝนตก",การขับรถที่ปลอดภัยในขณะที่ฝนตก ต้องทิ้งช่วงห่างจากรถคันหน้า เผื่อไว้มากๆ เปิดไฟหน้า ใช้อัตราความเร็วที่ปลอดภัย,เปิดไปฉุกเฉินตลอดเวลาที่ฝนตก,true,ทิ้งช่วงห่างจากรถคันหน้า เผื่อไว้มากๆ,false,เปิดไฟหน้า,false,ใช้อัตราความเร็วที่ปลอดภัย,false,,เทคนิคการขับรถอย่างปลอดภัย
"ในการข้ามทางรถไฟรางคู่ที่ไม่มีเครื่องกั้นเมื่อรถไฟผ่านไปแล้วผู้ขับรถควรระวังสิ่งใดต่อไปนี้",การข้ามทางรถไฟรางคู่ที่ไม่มีเครื่องกั้นเมื่อรถไฟผ่านไปแล้วผู้ขับรถควรระวัง รถไฟที่อาจจะสวนทางมาอีกทางหนึ่ง,รถที่จะข้ามมาจากฝั่งตรงข้าม,false,รถไฟที่อาจจะสวนทางมาอีกทางหนึ่ง,true,คนที่จะเดินข้ามทางรถไฟ,false,รถที่หยุดรอด้านหลัง,false,,เทคนิคการขับรถอย่างปลอดภัย
"ในการขับรถข้ามทางรถไฟที่ไม่มีเครื่องกั้นเมื่อคันด้านหน้าขับข้ามทางรถไฟไปแล้วท่านควรปฏิบัติอย่างไร",การขับรถข้ามทางรถไฟที่ไม่มีเครื่องกั้นเมื่อคันด้านหน้าขับข้ามทางรถไฟไปแล้วท่านควร ตรวจสอบความปลอดภัยอีกครั้งก่อนข้ามทางรถไฟ,ก่อนข้ามทางรถไฟต้องตรวจสอบความปลอดภัยอีกครั้ง,true,ขับตามคันด้านหน้าไปได้เลย,false,หยุดรอเจ้าหน้าที่ให้สัญญาณ,false,รอสัญญาณไฟเขียว,false,,เทคนิคการขับรถอย่างปลอดภัย
"เมื่อท่านขับรถที่มีน้ำหนักบรรทุกมาก ข้อใดถูกต้องมากที่สุด",เมื่อท่านขับรถที่มีน้ำหนักบรรทุกมาก ประสิทธิภาพของเบรกจะน้อยลง ระยะเบรกจะยาวขึ้น,ประสิทธิภาพของเบรกจะน้อยลง เบรกยาวขึ้น,true,ระบบกันสะเทือนจะนุ่มนวลมากขึ้น,false,ควันไอเสียจะมากขึ้น,false,เครื่องยนต์ทำงานเต็มประสิทธิภาพ,false,,เทคนิคการขับรถอย่างปลอดภัย
"เมื่อท่านขับรถที่บรรทุกสิ่งของที่มีความสูงจะมีผลอย่างไร",เมื่อท่านขับรถที่บรรทุกสิ่งของที่มีความสูง จุดศูนย์ถ่วงจะสูงขึ้นทำให้พลิกคว่ำได้ง่าย,แรงหนีศูนย์ของรถและสิ่งของจะน้อยลง,false,จุดศูนย์ถ่วงจะสูงขึ้นทำให้พลิกคว่ำได้ง่าย,true,แรงเหวี่ยงของรถจะน้อยลงเนื่องจากน้ำหนักบรรทุก,false,ระยะเบรกจะสั้นลง,false,,เทคนิคการขับรถอย่างปลอดภัย
"สิ่งใดที่ไม่มีผลต่อระยะการเบรกรถ",ความเหนื่อยล้า สภาพถนนที่เปียก น้ำหนักบรรทุก มีผลต่อระยะการเบรกรถ,บริษัทของผู้ผลิตยาง,true,ความเหนื่อยล้า,false,สภาพถนนที่เปียก,false,น้ำหนักบรรทุก,false,,เทคนิคการขับรถอย่างปลอดภัย
"ข้อใดถูกต้องที่สุดในการควบคุมความเร็วของรถ",ในการขับรถควรใช้คันเร่งควบคุมในการเร่งและชะลอรถให้มากที่สุด,การชะลอรถควรใช้เบรกเท่านั้น,false,ในการขับรถควรใช้คันเร่งควบคุมในการเร่งและชะลอรถให้มากที่สุด,true,การใช้เกียร์ช่วยลดความเร็วให้ใช้เฉพาะทางลงลาดชันเท่านั้น,false,ควรใช้เบรกมือร่วมกับเบรกเท้าเพื่อช่วยลดการสึกหรอเบรกเท้า,false,,เทคนิคการขับรถอย่างปลอดภัย
"ข้อใดปฏิบัติไม่ถูกต้องเมื่อรถของท่านจอดเสียกลางถนนหลวง",เมื่อรถของท่านจอดเสียกลางถนนหลวง ให้เปิดสัญญาณไฟฉุกเฉินพร้อมไฟหน้ารถ ตั้งสัญลักษณ์แสดงว่ามีรถจอดเสียในระยะ 150 เมตร เปิดฝากระโปรงด้านหน้าและท้ายรถ เพื่อส่งสัญญาณ,ตั้งสัญลักษณ์แสดงว่ามีรถจอดเสียในระยะ 150 เมตร,false,เปิดสัญญาณไฟฉุกเฉินพร้อมไฟหน้ารถ,false,ยืนโบกด้านท้ายรถเพื่อส่งสัญญาณกันรถชนท้ายรถเรา,true,เปิดฝากระโปรงด้านหน้าและท้ายรถ เพื่อส่งสัญญาณ,false,,เทคนิคการขับรถอย่างปลอดภัย
"ก่อนขับรถ ผู้ขับขี่ที่ดีควรเตรียมความพร้อมของตนเองอย่างไร",ก่อนขับรถ ผู้ขับขี่ที่ดีควรเตรียมความพร้อมของตนเอง โดยการพักผ่อนให้เพียงพอ,พักผ่อนให้เพียงพอ,true,ดื่มเหล้า,false,กินยาบ้า,false,เที่ยวดึก,false,,เทคนิคการขับรถอย่างปลอดภัย
"ข้อใดเป็นการเตรียมความพร้อมของรถก่อนขับรถ","การเตรียมความพร้อมของรถก่อนขับรถ ควรตรวจแรงดันลมยาง,เบรก,น้ำมันหล่อลื่น",ตรวจสภาพอากาศ,false,ต่อใบอนุญาตขับรถ,false,ดูหนังสือแผนที่ทางหลวงแผ่นดิน,false,"ตรวจแรงดันลมยาง,เบรก,น้ำมันหล่อลื่น",true,,เทคนิคการขับรถอย่างปลอดภัย
"เมื่อเกิดรถเสีย ควรปฏิบัติอย่างไร","เมื่อเกิดรถเสีย ควรเปิดไฟฉุกเฉิน, นำรถจอดเข้าข้างทาง","เปิดไฟฉุกเฉิน, นำรถจอดเข้าข้างทาง",true,จอดรถทิ้งไว้กลางถนน,false,นำกิ่งไม้วางไว้ท้ายรถ,false,ก่อกองไฟข้างทางหากเป็นกลางคืน,false,,เทคนิคการขับรถอย่างปลอดภัย
"สัญญาณไฟเตือนบนแผงหน้าปัดรถสีใด ที่ไม่ควรปรากฏขณะขับรถ",สัญญาณไฟเตือนบนแผงหน้าปัดรถสีแดง เป็นสีที่ไม่ควรปรากฏขณะขับรถ,สีเขียว,false,สีแดง,true,สีเหลือง,false,สีฟ้า,false,,เทคนิคการขับรถอย่างปลอดภัย
"การจับพวงมาลัยนิ้วมือควรอยู่ในลักษณะใด",การจับพวงมาลัยควรอยู่ในลักษณะที่ นิ้วมือทั้งห้าจับพวงมาลัยให้กระชับ สามารถหมุนได้คล่องตัว,นิ้วมือทั้งห้า จับพวงมาลัยให้กระชับ สามารถหมุนได้คล่องตัว,true,นิ้วมือทั้งห้า กำพวงมาลัยให้แน่นที่สุด,false,นิ้วมือทั้งห้าแตะที่พวงมาลัย สามารถหมุนพวงมาลัยด้วยมือข้างเดียว,false,ใช้นิ้วหัวแม่มือและนิ้วชี้จับพวงมาลัยเพียงสองนิ้ว,false,,เทคนิคการขับรถอย่างปลอดภัย
"เมื่อผู้ขับขี่ขับรถเสียหลักบนถนนเปียกลื่น ควรปฏิบัติอย่างไร",เมื่อผู้ขับขี่ขับรถเสียหลักบนถนนเปียกลื่น ควรถอนคันเร่ง จับพวงมาลัยให้มั่นประคองรถต่อไป,ถอนคันเร่ง เหยียบเบรกเพื่อใช่เกียร์ต่ำ,false,เหยียบเบรกทันที แล้วค่อยๆ ออกตัวเร่งความเร็วใหม่,false,ตั้งสติให้มั่น จับพวงมาลัยให้ดี เร่งความเร็วหนีให้พ้นไป,false,ถอนคันเร่ง จับพวงมาลัยให้มั่นประคองรถต่อไป,true,,เทคนิคการขับรถอย่างปลอดภัย
"ขณะขับรถ ถ้ากระจกบังลมหน้ารถแตกร้าว ควรปฏิบัติอย่างไร",ขณะขับรถ ถ้ากระจกบังลมหน้ารถแตกร้าว ควรตั้งสติ เปิดไฟฉุกเฉิน ลดความเร็ว จอดรถข้างทาง,ตั้งสติ เปิดไฟฉุกเฉิน ลดความเร็ว จอดรถข้างทาง,true,ตั้งสติ เปิดไฟฉุกเฉิน และขับรถต่อไป,false,ตั้งสติ เปิดไฟฉุกเฉิน และหยุดรถทันที,false,ตั้งสติ จอดรถข้างทาง,false,,เทคนิคการขับรถอย่างปลอดภัย
"ขณะฝนตกใหม่ๆ รถมักลื่นไถล เพราะเหตุใด",ขณะฝนตกใหม่ๆ รถมักลื่นไถล เพราะน้ำฝนจะกลายเป็นฟิล์มรองรับระหว่างยางกับพื้นถนน,น้ำฝนจะชะล้างถนนให้สะอาด,false,น้ำฝนจะกลายเป็นฟิล์มรองรับระหว่างยางกับพื้นถนน,true,ฝนตกทำให้ถนนชำรุดเป็นหลุมเป็นบ่อ,false,ถนนคอนกรีตดูดซับน้ำฝนได้อย่างดี,false,,เทคนิคการขับรถอย่างปลอดภัย
"ข้อใดไม่ควรปฏิบัติขณะขับรถเมื่อฝนตกหนัก",ขณะขับรถเมื่อฝนตกหนัก ไม่ควรเบรกรถอย่างรุนแรงและรวดเร็ว,ใช้ความเร็วไม่เกิน 20 กิโลเมตรต่อชั่วโมง,false,เบรกรถอย่างรุนแรงและรวดเร็ว,true,เปิดไฟหน้ารถในขณะขับรถ,false,ลดความเร็วลงและเพิ่มความระมัดระวังให้มากขึ้น,false,,เทคนิคการขับรถอย่างปลอดภัย
"เพื่อความปลอดภัยในการขับรถช่วงฤดูฝน ควรตรวจสอบอุปกรณ์ส่วนควบสิ่งใดของรถก่อนเป็นลำดับแรก",เพื่อความปลอดภัยในการขับรถช่วงฤดูฝน ควรตรวจสอบที่ปัดน้ำฝนเป็นลำดับแรก,ที่ปัดน้ำฝน,true,น้ำในหม้อน้ำ,false,น้ำกลั่นแบตเตอรี่,false,ตรวจเช็คประตูหน้าต่างรถ,false,,เทคนิคการขับรถอย่างปลอดภัย
"ในขณะขับรถลุยน้ำ ผู้ขับขี่ควรปฏิบัติอย่างไร",ในขณะขับรถลุยน้ำ ผู้ขับขี่ควรเร่งเครื่องยนต์ให้มากกว่าปกติเล็กน้อย และควบคุมเครื่องยนต์ไม่ให้ดับ,ขับรถด้วยความเร็ว,false,เปิดไฟฉุกเฉิน,false,เปิดไฟหน้ารถ,false,เร่งเครื่องยนต์ให้มากกว่าปกติเล็กน้อย และควบคุมเครื่องยนต์ไม่ให้ดับ,true,,เทคนิคการขับรถอย่างปลอดภัย
"หลังจากขับรถลุยน้ำ ผ้าเบรกเปียกมีวิธีแก้ไขให้แห้งได้อย่างไร",หลังจากขับรถลุยน้ำ ผ้าเบรกเปียกมีวิธีแก้ไขให้แห้ง โดยขับรถช้าๆ เหยียบเบรกเบาๆ แล้วปล่อยหลายๆ ครั้ง,เหยียบเบรกแรงๆ,false,ขับรถให้เร็วๆ,false,ขับรถช้าๆ เหยียบเบรกเบาๆ แล้วปล่อยหลายๆ ครั้ง,true,จอดรถเข้าเกียร์ว่างและเร่งเครื่องยนต์ไว้สัก 10 นาที,false,,เทคนิคการขับรถอย่างปลอดภัย
"เหตุใดขณะขับรถลุยน้ำจึงต้องเลี้ยงคลัตช์และเร่งเครื่องยนต์มากกว่าปกติเล็กน้อย",ขณะขับรถลุยน้ำ สาเหตุที่ต้องเลี้ยงคลัตช์และเร่งเครื่องยนต์มากกว่าปกติเล็กน้อย เพื่อป้องกันไม่ให้เครื่องยนต์ดับ,เพื่อป้องกันไม่ให้เครื่องยนต์ดับ,true,เพื่อให้รถมีความเร็วมากขึ้น,false,เพื่อให้เครื่องยนต์ร้อน,false,เพื่อให้ความร้อนของเครื่องยนต์สูงกว่าปกติ,false,,เทคนิคการขับรถอย่างปลอดภัย
"ข้อใดเปิดไฟหน้ารถไม่ถูกต้อง",ควรเปิดไฟหน้ารถ เมื่อฝนตกหนัก เมื่อมีควันไฟปกคลุมถนน เมื่อไม่สามารถมองเห็นทางข้างหน้าในระยะต่ำกว่า 150 เมตร,เมื่อฝนตกหนัก,false,เมื่อต้องเร่งรีบไปทำงาน,false,เมื่อมีควันไฟปกคลุมถนน,false,เมื่อไม่สามารถมองเห็นทางข้างหน้าในระยะต่ำกว่า 150 เมตร,true,,เทคนิคการขับรถอย่างปลอดภัย
"การขับรถผ่านบริเวณน้ำท่วม ควรปฏิบัติอย่างไร",การขับรถผ่านบริเวณน้ำท่วม ควรขับช้าๆ ตามหลังรถคันหน้าในระยะห่างพอสมควร,ขับช้าๆ ตามหลังรถคันหน้าในระยะห่างพอสมควร,true,ห้ามใช้เบรกอย่างเด็ดขาด,false,พยายามขับให้จี้ติดท้ายรถคันหน้าตลอดเวลา,false,เปิดไฟฉุกเฉินตลอดเวลา,false,,เทคนิคการขับรถอย่างปลอดภัย
"เพื่อความปลอดภัยก่อนขับรถ ผู้ขับขี่ควรเตรียมความพร้อมอย่างไร",เพื่อความปลอดภัยก่อนขับรถ ผู้ขับขี่ควรนอนหลับพักผ่อนให้เพียงพอ,รับประทานเครื่องดื่มกระตุ้นประสาทชนิดเข้มข้น,false,นอนหลับพักผ่อนให้เพียงพอ,true,ต่อทะเบียนรถให้เรียบร้อย,false,เติมน้ำมันให้เต็มถัง,false,,เทคนิคการขับรถอย่างปลอดภัย
"ข้อใดเป็นปัจจัยสำคัญที่ก่อให้เกิดอุบัติเหตุทางถนนมากที่สุด",ปัจจัยสำคัญที่ก่อให้เกิดอุบัติเหตุทางถนนมากที่สุด คือผู้ขับขี่รถ,ถนน,false,ผู้ขับขี่รถ,true,สัญญาณไฟจราจร,false,ไฟส่องถนนบริเวณทางร่วมทางแยก,false,,เทคนิคการขับรถอย่างปลอดภัย
"พฤติกรรมการขับรถข้อใดถือว่าไม่ปลอดภัย","""นางสมศรีขับรถปฏิบัติตามความพอใจของตัวเอง"" เป็นพฤติกรรมการขับรถที่ถือว่าไม่ปลอดภัย",นางสมศรีขับรถปฏิบัติตามความพอใจของตัวเอง,true,นายสมชายขับรถจักรยานยนต์สวมรองเท้าหุ้มส้น,false,นางจิตราขับรถในเขตกรุงเทพฯ ใช้ความเร็วเพียง 50 กิโลเมตรต่อชั่วโมง,false,นายทองใบขับรถนอกเขตเทศบาลใช้ความเร็วเพียง 80 กิโลเมตรต่อชั่วโมง,false,,เทคนิคการขับรถอย่างปลอดภัย
